loan_id,customer_id,origination_date,credit_score,debt_to_income_ratio,loan_amount,interest_rate,loan_term,employment_length,num_credit_lines,gdp_growth,unemployment_rate,outstanding_balance,default
69,75744,2015-09-08,637.0,0.4487,16990.85,6.22,36,25.6,8,-1.11,8.67,10522.73,0
70,88689,2019-03-23,652.0,0.255,11289.58,15.51,24,15.4,3,-0.79,6.32,9940.14,0
71,15945,2022-02-27,744.0,0.5247,26504.48,17.1,36,19.4,11,2.74,7.43,10430.59,0
72,12157,2016-09-14,731.0,0.2464,23760.02,15.15,12,22.9,18,3.58,8.54,20704.36,0
73,94599,2019-03-02,725.0,0.1991,15465.65,14.23,48,33.9,2,3.76,7.06,5605.71,0
74,56840,2016-03-02,666.0,0.4824,21538.03,15.97,24,34.5,17,4.38,9.85,8610.72,0
75,55582,2021-03-05,810.0,0.2113,21487.66,6.0,12,10.1,8,4.37,6.44,13902.43,0
76,51730,2019-04-13,601.0,0.2217,19737.3,8.02,48,25.7,11,4.15,8.03,6787.4,0
77,49024,2017-12-21,662.0,0.3898,22075.88,7.06,60,26.2,4,-2.46,5.9,7380.51,0
78,72110,2017-01-15,608.0,0.4998,35858.45,11.81,12,12.1,12,-1.97,6.36,10769.63,1
79,62176,2020-01-29,661.0,0.2286,18359.44,14.81,36,4.3,4,-0.72,6.58,10714.68,0
80,24705,2021-01-10,810.0,0.2741,47698.61,13.38,60,1.4,6,1.15,4.38,38326.1,0
81,66396,2023-06-17,667.0,0.461,46235.66,16.14,48,,14,-2.27,4.14,14917.7,0
82,70149,2018-12-07,798.0,0.5387,26640.97,7.44,60,17.1,1,3.34,8.17,19287.19,0
83,20223,2016-06-12,698.0,0.3503,19776.25,14.68,36,34.5,9,1.63,8.09,16513.82,0
84,43905,2022-06-29,747.0,0.2076,29094.57,7.91,24,,12,1.07,8.14,11905.51,0
85,81144,2020-08-31,689.0,0.1556,43185.22,8.88,48,34.2,3,-1.76,3.64,17078.09,0
86,65683,2021-04-20,643.0,0.2419,34366.43,14.37,12,14.4,6,-1.1,5.79,29538.66,0
87,22273,2015-11-16,763.0,0.2027,41197.63,17.75,24,27.8,7,-1.8,4.88,34401.3,0
88,13608,2017-10-23,812.0,0.4211,28972.5,13.14,48,3.0,13,3.39,8.95,18841.17,0
89,62308,2021-11-28,643.0,0.1987,33481.29,6.18,48,19.4,19,1.38,9.52,27872.5,0
90,51554,2022-06-27,766.0,0.3525,17967.0,13.2,12,28.1,16,2.51,5.23,6473.36,0
91,96493,2018-12-01,642.0,0.4277,38070.19,6.03,36,32.4,4,-0.78,8.17,21182.75,0
92,57002,2022-03-29,752.0,0.3824,14108.21,16.55,24,28.8,1,-0.22,4.41,10998.31,0
93,93833,2022-07-28,769.0,0.2299,36265.92,14.37,36,1.3,1,0.04,5.43,16948.65,0
94,29289,2018-06-27,687.0,0.4716,43732.36,7.66,60,13.0,12,2.7,4.47,34505.44,0
95,50259,2023-01-30,756.0,0.4362,10944.63,6.65,12,1.7,3,2.79,5.48,6870.12,0
96,22565,2017-08-05,645.0,0.4456,32647.09,7.79,60,3.8,5,-1.45,8.22,25715.23,0
97,61680,2017-02-26,599.0,0.2024,9279.31,17.75,36,23.6,17,4.06,9.87,5586.53,0
98,26962,2021-02-20,603.0,0.1995,37657.2,11.23,48,25.0,17,-2.1,4.92,20302.42,0
99,54303,2020-09-23,687.0,0.521,8802.19,15.3,36,,16,3.72,7.29,3894.73,0
100,40972,2016-04-04,796.0,0.309,47117.29,13.46,24,30.3,5,-2.25,8.41,20517.06,0
101,26715,2022-06-29,610.0,0.2704,11183.36,12.66,48,25.9,12,-1.02,10.17,8817.73,0
102,18712,2016-10-18,689.0,0.3454,48149.61,7.31,48,28.0,12,3.35,7.77,18166.45,0
103,56084,2022-03-29,748.0,0.4151,41039.79,17.33,12,,4,-1.65,5.29,14605.59,0
104,95257,2015-01-25,628.0,0.5322,31715.69,9.27,48,8.2,11,0.1,7.88,13148.99,0
105,27887,2022-03-03,753.0,0.2646,40218.08,12.73,48,21.8,10,0.37,5.74,16649.29,0
106,46449,2022-01-29,653.0,0.5199,40780.17,14.25,24,,8,-1.16,10.33,34052.26,0
107,30214,2022-01-08,774.0,0.1599,47571.22,13.62,60,0.2,15,2.33,6.3,26593.71,0
108,82806,2020-12-24,719.0,0.3721,16402.25,17.26,48,,13,3.39,8.3,15479.66,0
109,47340,2019-03-30,711.0,0.4036,31553.42,7.36,24,23.7,11,3.56,3.66,12280.19,1
110,97696,2021-05-06,622.0,0.1924,9277.21,11.85,12,1.0,14,-0.46,6.3,6724.13,0
111,32064,2017-06-29,691.0,0.2061,32727.46,10.55,48,14.0,15,0.98,9.63,19363.99,0
112,17266,2022-01-09,785.0,0.3176,12708.11,11.43,24,31.3,11,-1.14,7.77,7058.04,0
113,62426,2019-12-31,584.0,0.5365,30422.78,6.99,48,23.5,6,-1.16,6.61,26431.46,0
114,68649,2019-02-16,762.0,0.3884,30759.37,7.18,36,8.3,15,-1.79,10.05,28733.47,1
115,99165,2019-07-20,698.0,0.5232,25969.33,8.98,36,,14,4.05,9.48,22524.71,1
116,88425,2020-02-12,752.0,0.4717,28518.43,9.31,12,12.2,19,3.66,5.76,12120.2,0
117,89574,2015-05-03,739.0,0.337,39376.55,10.85,48,29.9,3,2.83,7.31,17464.23,0
118,67080,2016-04-04,683.0,0.4639,40966.01,13.14,12,10.5,8,0.88,6.93,29759.68,1
119,42382,2017-03-17,654.0,0.1571,27146.89,13.43,36,20.7,18,0.68,7.93,13245.09,0
120,48611,2016-01-12,730.0,0.1937,31981.7,10.65,60,13.9,10,0.97,5.84,24868.05,0
